,Day,Lab Test,Confirmed case,Death Case,Number of Vaccinations (First Dose),Number of Vaccinations (Second Dose)
0,2020-04-04 00:00:00,434,9,2,0.0,0.0
1,2020-04-05 00:00:00,367,18,1,0.0,0.0
2,2020-04-06 00:00:00,468,35,3,0.0,0.0
3,2020-04-07 00:00:00,679,41,5,0.0,0.0
4,2020-04-08 00:00:00,981,54,3,0.0,0.0
5,2020-04-09 00:00:00,905,112,1,0.0,0.0
6,2020-04-10 00:00:00,1184,94,6,0.0,0.0
7,2020-04-11 00:00:00,954,58,3,0.0,0.0
8,2020-04-12 00:00:00,1340,139,4,0.0,0.0
9,2020-04-13 00:00:00,1570,182,5,0.0,0.0
10,2020-04-14 00:00:00,1905,209,7,0.0,0.0
11,2020-04-15 00:00:00,1740,219,4,0.0,0.0
12,2020-04-16 00:00:00,2019,341,10,0.0,0.0
13,2020-04-17 00:00:00,2190,266,15,0.0,0.0
14,2020-04-18 00:00:00,2114,306,9,0.0,0.0
15,2020-04-19 00:00:00,2634,312,7,0.0,0.0
16,2020-04-20 00:00:00,2779,492,10,0.0,0.0
17,2020-04-21 00:00:00,2974,434,9,0.0,0.0
18,2020-04-22 00:00:00,3096,390,10,0.0,0.0
19,2020-04-23 00:00:00,3416,414,7,0.0,0.0
20,2020-04-24 00:00:00,3686,503,4,0.0,0.0
21,2020-04-25 00:00:00,3337,309,9,0.0,0.0
22,2020-04-26 00:00:00,3476,418,5,0.0,0.0
23,2020-04-27 00:00:00,3812,497,7,0.0,0.0
24,2020-04-28 00:00:00,4332,549,3,0.0,0.0
25,2020-04-29 00:00:00,4968,641,8,0.0,0.0
26,2020-04-30 00:00:00,4965,564,5,0.0,0.0
27,2020-05-01 00:00:00,5573,571,2,0.0,0.0
28,2020-05-02 00:00:00,5827,552,5,0.0,0.0
29,2020-05-03 00:00:00,5368,665,2,0.0,0.0
30,2020-05-04 00:00:00,6260,688,5,0.0,0.0
31,2020-05-05 00:00:00,5711,786,1,0.0,0.0
32,2020-05-06 00:00:00,6241,790,3,0.0,0.0
33,2020-05-07 00:00:00,5867,706,13,0.0,0.0
34,2020-05-08 00:00:00,5941,709,7,0.0,0.0
35,2020-05-09 00:00:00,5465,636,8,0.0,0.0
36,2020-05-10 00:00:00,5638,887,14,0.0,0.0
37,2020-05-11 00:00:00,7208,1034,11,0.0,0.0
38,2020-05-12 00:00:00,6773,969,11,0.0,0.0
39,2020-05-13 00:00:00,7900,1162,19,0.0,0.0
40,2020-05-14 00:00:00,7392,1041,14,0.0,0.0
41,2020-05-15 00:00:00,8582,1202,15,0.0,0.0
42,2020-05-16 00:00:00,6782,930,16,0.0,0.0
43,2020-05-17 00:00:00,8184,1273,14,0.0,0.0
44,2020-05-18 00:00:00,9788,1602,21,0.0,0.0
45,2020-05-19 00:00:00,8449,1251,21,0.0,0.0
46,2020-05-20 00:00:00,10207,1617,16,0.0,0.0
47,2020-05-21 00:00:00,10262,1773,22,0.0,0.0
48,2020-05-22 00:00:00,9727,1694,24,0.0,0.0
49,2020-05-23 00:00:00,10834,1873,20,0.0,0.0
50,2020-05-24 00:00:00,8908,1532,28,0.0,0.0
51,2020-05-25 00:00:00,9451,1975,21,0.0,0.0
52,2020-05-26 00:00:00,5407,1166,21,0.0,0.0
53,2020-05-27 00:00:00,8015,1541,22,0.0,0.0
54,2020-05-28 00:00:00,9310,2029,15,0.0,0.0
55,2020-05-29 00:00:00,11301,2523,23,0.0,0.0
56,2020-05-30 00:00:00,9987,1764,28,0.0,0.0
57,2020-05-31 00:00:00,11876,2545,40,0.0,0.0
58,2020-06-01 00:00:00,11439,2381,22,0.0,0.0
59,2020-06-02 00:00:00,12704,2911,37,0.0,0.0
60,2020-06-03 00:00:00,12510,2695,37,0.0,0.0
61,2020-06-04 00:00:00,12694,2423,35,0.0,0.0
62,2020-06-05 00:00:00,14088,2828,30,0.0,0.0
63,2020-06-06 00:00:00,12486,2635,35,0.0,0.0
64,2020-06-07 00:00:00,13136,2743,42,0.0,0.0
65,2020-06-08 00:00:00,12944,2735,42,0.0,0.0
66,2020-06-09 00:00:00,14668,3171,45,0.0,0.0
67,2020-06-10 00:00:00,15965,3190,37,0.0,0.0
68,2020-06-11 00:00:00,15772,3187,37,0.0,0.0
69,2020-06-12 00:00:00,15990,3471,46,0.0,0.0
70,2020-06-13 00:00:00,16638,2856,44,0.0,0.0
71,2020-06-14 00:00:00,14505,3141,32,0.0,0.0
72,2020-06-15 00:00:00,15038,3099,38,0.0,0.0
73,2020-06-16 00:00:00,17214,3862,53,0.0,0.0
74,2020-06-17 00:00:00,17527,4008,43,0.0,0.0
75,2020-06-18 00:00:00,16259,3803,38,0.0,0.0
76,2020-06-19 00:00:00,15045,3243,45,0.0,0.0
77,2020-06-20 00:00:00,14031,3240,37,0.0,0.0
78,2020-06-21 00:00:00,15585,3531,39,0.0,0.0
79,2020-06-22 00:00:00,15555,3480,38,0.0,0.0
80,2020-06-23 00:00:00,16292,3412,43,0.0,0.0
81,2020-06-24 00:00:00,16433,3462,37,0.0,0.0
82,2020-06-25 00:00:00,17999,3946,39,0.0,0.0
83,2020-06-26 00:00:00,18498,3868,40,0.0,0.0
84,2020-06-27 00:00:00,15157,3504,34,0.0,0.0
85,2020-06-28 00:00:00,18099,3809,43,0.0,0.0
86,2020-06-29 00:00:00,17837,4014,45,0.0,0.0
87,2020-06-30 00:00:00,18426,3682,64,0.0,0.0
88,2020-07-01 00:00:00,17875,3775,41,0.0,0.0
89,2020-07-02 00:00:00,18362,4019,38,0.0,0.0
90,2020-07-03 00:00:00,14650,3114,42,0.0,0.0
91,2020-07-04 00:00:00,14727,3288,29,0.0,0.0
92,2020-07-05 00:00:00,13988,2738,55,0.0,0.0
93,2020-07-06 00:00:00,14245,3201,44,0.0,0.0
94,2020-07-07 00:00:00,13173,3027,55,0.0,0.0
95,2020-07-08 00:00:00,15672,3489,46,0.0,0.0
96,2020-07-09 00:00:00,15632,3360,41,0.0,0.0
97,2020-07-10 00:00:00,13488,2949,37,0.0,0.0
98,2020-07-11 00:00:00,11193,2686,30,0.0,0.0
99,2020-07-12 00:00:00,11059,2666,47,0.0,0.0
100,2020-07-13 00:00:00,12423,3099,39,0.0,0.0
101,2020-07-14 00:00:00,13453,3163,33,0.0,0.0
102,2020-07-15 00:00:00,14002,3533,33,0.0,0.0
103,2020-07-16 00:00:00,12889,2733,39,0.0,0.0
104,2020-07-17 00:00:00,13460,3034,51,0.0,0.0
105,2020-07-18 00:00:00,10923,2709,34,0.0,0.0
106,2020-07-19 00:00:00,10625,2459,37,0.0,0.0
107,2020-07-20 00:00:00,13362,2928,50,0.0,0.0
108,2020-07-21 00:00:00,12898,3057,41,0.0,0.0
109,2020-07-22 00:00:00,12050,2744,42,0.0,0.0
110,2020-07-23 00:00:00,12398,2856,50,0.0,0.0
111,2020-07-24 00:00:00,12027,2548,35,0.0,0.0
112,2020-07-25 00:00:00,10446,2520,38,0.0,0.0
113,2020-07-26 00:00:00,10078,2275,54,0.0,0.0
114,2020-07-27 00:00:00,12859,2772,37,0.0,0.0
115,2020-07-28 00:00:00,12714,2960,35,0.0,0.0
116,2020-07-29 00:00:00,14127,3009,35,0.0,0.0
117,2020-07-30 00:00:00,12937,2695,48,0.0,0.0
118,2020-07-31 00:00:00,12614,2772,28,0.0,0.0
119,2020-08-01 00:00:00,8802,2199,21,0.0,0.0
120,2020-08-02 00:00:00,3684,886,22,0.0,0.0
121,2020-08-03 00:00:00,4249,1356,30,0.0,0.0
122,2020-08-04 00:00:00,7712,1918,50,0.0,0.0
123,2020-08-05 00:00:00,11160,2654,33,0.0,0.0
124,2020-08-06 00:00:00,12708,2977,39,0.0,0.0
125,2020-08-07 00:00:00,12699,2851,27,0.0,0.0
126,2020-08-08 00:00:00,11737,2611,32,0.0,0.0
127,2020-08-09 00:00:00,10759,2487,34,0.0,0.0
128,2020-08-10 00:00:00,12849,2907,39,0.0,0.0
129,2020-08-11 00:00:00,14820,2996,33,0.0,0.0
130,2020-08-12 00:00:00,14751,2995,42,0.0,0.0
131,2020-08-13 00:00:00,13162,2617,44,0.0,0.0
132,2020-08-14 00:00:00,12856,2766,34,0.0,0.0
133,2020-08-15 00:00:00,12891,2644,34,0.0,0.0
134,2020-08-16 00:00:00,10018,2024,32,0.0,0.0
135,2020-08-17 00:00:00,12523,2595,37,0.0,0.0
136,2020-08-18 00:00:00,14630,3200,46,0.0,0.0
137,2020-08-19 00:00:00,14678,2747,41,0.0,0.0
138,2020-08-20 00:00:00,14059,2868,41,0.0,0.0
139,2020-08-21 00:00:00,12943,2401,39,0.0,0.0
140,2020-08-22 00:00:00,11356,2265,46,0.0,0.0
141,2020-08-23 00:00:00,10801,1973,34,0.0,0.0
142,2020-08-24 00:00:00,13382,2485,42,0.0,0.0
143,2020-08-25 00:00:00,14153,2545,45,0.0,0.0
144,2020-08-26 00:00:00,15070,2519,54,0.0,0.0
145,2020-08-27 00:00:00,15124,2436,45,0.0,0.0
146,2020-08-28 00:00:00,13741,2211,47,0.0,0.0
147,2020-08-29 00:00:00,11689,2131,32,0.0,0.0
148,2020-08-30 00:00:00,11934,1897,42,0.0,0.0
149,2020-08-31 00:00:00,12454,2174,33,0.0,0.0
150,2020-09-01 00:00:00,12209,1950,35,0.0,0.0
151,2020-09-02 00:00:00,15204,2582,35,0.0,0.0
152,2020-09-03 00:00:00,14422,2158,32,0.0,0.0
153,2020-09-04 00:00:00,13073,1929,29,0.0,0.0
154,2020-09-05 00:00:00,12847,1950,35,0.0,0.0
155,2020-09-06 00:00:00,11354,1592,32,0.0,0.0
156,2020-09-07 00:00:00,15412,2202,37,0.0,0.0
157,2020-09-08 00:00:00,14973,1892,36,0.0,0.0
158,2020-09-09 00:00:00,14755,1827,41,0.0,0.0
159,2020-09-10 00:00:00,15559,1892,41,0.0,0.0
160,2020-09-11 00:00:00,14747,1792,34,0.0,0.0
161,2020-09-12 00:00:00,10723,1282,34,0.0,0.0
162,2020-09-13 00:00:00,12999,1476,31,0.0,0.0
163,2020-09-14 00:00:00,14216,1812,26,0.0,0.0
164,2020-09-15 00:00:00,14050,1724,43,0.0,0.0
165,2020-09-16 00:00:00,13360,1615,21,0.0,0.0
166,2020-09-17 00:00:00,13673,1593,36,0.0,0.0
167,2020-09-18 00:00:00,12730,1541,22,0.0,0.0
168,2020-09-19 00:00:00,13170,1567,32,0.0,0.0
169,2020-09-20 00:00:00,11591,1544,26,0.0,0.0
170,2020-09-21 00:00:00,13053,1705,40,0.0,0.0
171,2020-09-22 00:00:00,14164,1557,28,0.0,0.0
172,2020-09-23 00:00:00,14150,1666,37,0.0,0.0
173,2020-09-24 00:00:00,12900,1540,28,0.0,0.0
174,2020-09-25 00:00:00,12473,1383,21,0.0,0.0
175,2020-09-26 00:00:00,10765,1106,36,0.0,0.0
176,2020-09-27 00:00:00,10685,1275,32,0.0,0.0
177,2020-09-28 00:00:00,11922,1407,32,0.0,0.0
178,2020-09-29 00:00:00,12869,1488,26,0.0,0.0
179,2020-09-30 00:00:00,13404,1436,32,0.0,0.0
180,2020-10-01 00:00:00,11420,1508,21,0.0,0.0
181,2020-10-02 00:00:00,11176,1396,33,0.0,0.0
182,2020-10-03 00:00:00,9554,1182,20,0.0,0.0
183,2020-10-04 00:00:00,9859,1125,23,0.0,0.0
184,2020-10-05 00:00:00,11767,1442,27,0.0,0.0
185,2020-10-06 00:00:00,12345,1499,30,0.0,0.0
186,2020-10-07 00:00:00,13032,1520,35,0.0,0.0
187,2020-10-08 00:00:00,12605,1441,20,0.0,0.0
188,2020-10-09 00:00:00,11256,1278,17,0.0,0.0
189,2020-10-10 00:00:00,10859,1203,23,0.0,0.0
190,2020-10-11 00:00:00,9467,1193,24,0.0,0.0
191,2020-10-12 00:00:00,13227,1472,31,0.0,0.0
192,2020-10-13 00:00:00,13815,1537,22,0.0,0.0
193,2020-10-14 00:00:00,14411,1684,16,0.0,0.0
194,2020-10-15 00:00:00,14104,1600,15,0.0,0.0
195,2020-10-16 00:00:00,13577,1527,15,0.0,0.0
196,2020-10-17 00:00:00,11573,1209,23,0.0,0.0
197,2020-10-18 00:00:00,11866,1274,14,0.0,0.0
198,2020-10-19 00:00:00,15146,1637,21,0.0,0.0
199,2020-10-20 00:00:00,13611,1380,18,0.0,0.0
200,2020-10-21 00:00:00,14086,1545,24,0.0,0.0
201,2020-10-22 00:00:00,14958,1696,24,0.0,0.0
202,2020-10-23 00:00:00,14119,1586,14,0.0,0.0
203,2020-10-24 00:00:00,10998,1094,19,0.0,0.0
204,2020-10-25 00:00:00,11103,1308,23,0.0,0.0
205,2020-10-26 00:00:00,13758,1436,15,0.0,0.0
206,2020-10-27 00:00:00,12617,1335,20,0.0,0.0
207,2020-10-28 00:00:00,12357,1493,23,0.0,0.0
208,2020-10-29 00:00:00,14268,1681,25,0.0,0.0
209,2020-10-30 00:00:00,14141,1604,19,0.0,0.0
210,2020-10-31 00:00:00,11532,1320,18,0.0,0.0
211,2020-11-01 00:00:00,12549,1568,18,0.0,0.0
212,2020-11-02 00:00:00,12891,1736,25,0.0,0.0
213,2020-11-03 00:00:00,14061,1659,17,0.0,0.0
214,2020-11-04 00:00:00,13914,1517,21,0.0,0.0
215,2020-11-05 00:00:00,15225,1842,17,0.0,0.0
216,2020-11-06 00:00:00,13521,1469,15,0.0,0.0
217,2020-11-07 00:00:00,11419,1289,13,0.0,0.0
218,2020-11-08 00:00:00,12760,1474,18,0.0,0.0
219,2020-11-09 00:00:00,14042,1683,25,0.0,0.0
220,2020-11-10 00:00:00,13520,1699,16,0.0,0.0
221,2020-11-11 00:00:00,14524,1733,19,0.0,0.0
222,2020-11-12 00:00:00,17112,1845,13,0.0,0.0
223,2020-11-13 00:00:00,13539,1767,19,0.0,0.0
224,2020-11-14 00:00:00,11795,1531,14,0.0,0.0
225,2020-11-15 00:00:00,14060,1837,21,0.0,0.0
226,2020-11-16 00:00:00,15768,2139,21,0.0,0.0
227,2020-11-17 00:00:00,15990,2212,39,0.0,0.0
228,2020-11-18 00:00:00,16469,2111,21,0.0,0.0
229,2020-11-19 00:00:00,17531,2364,30,0.0,0.0
230,2020-11-20 00:00:00,15607,2275,17,0.0,0.0
231,2020-11-21 00:00:00,12643,1847,28,0.0,0.0
232,2020-11-22 00:00:00,13870,2060,38,0.0,0.0
233,2020-11-23 00:00:00,16059,2419,28,0.0,0.0
234,2020-11-24 00:00:00,15018,2230,32,0.0,0.0
235,2020-11-25 00:00:00,16001,2156,39,0.0,0.0
236,2020-11-26 00:00:00,17052,2292,37,0.0,0.0
237,2020-11-27 00:00:00,16378,2273,20,0.0,0.0
238,2020-11-28 00:00:00,14012,1908,36,0.0,0.0
239,2020-11-29 00:00:00,13737,1788,29,0.0,0.0
240,2020-11-30 00:00:00,15372,2525,35,0.0,0.0
241,2020-12-01 00:00:00,15501,2293,31,0.0,0.0
242,2020-12-02 00:00:00,15972,2198,38,0.0,0.0
243,2020-12-03 00:00:00,16807,2316,35,0.0,0.0
244,2020-12-04 00:00:00,15430,2252,24,0.0,0.0
245,2020-12-05 00:00:00,13540,1888,35,0.0,0.0
246,2020-12-06 00:00:00,13218,1666,31,0.0,0.0
247,2020-12-07 00:00:00,14369,2198,36,0.0,0.0
248,2020-12-08 00:00:00,17084,2202,32,0.0,0.0
249,2020-12-09 00:00:00,17042,2159,24,0.0,0.0
250,2020-12-10 00:00:00,16265,1861,37,0.0,0.0
251,2020-12-11 00:00:00,16323,1884,19,0.0,0.0
252,2020-12-12 00:00:00,12630,1329,34,0.0,0.0
253,2020-12-13 00:00:00,12748,1355,32,0.0,0.0
254,2020-12-14 00:00:00,16828,1799,37,0.0,0.0
255,2020-12-15 00:00:00,19054,1877,40,0.0,0.0
256,2020-12-16 00:00:00,17025,1632,27,0.0,0.0
257,2020-12-17 00:00:00,13191,1134,36,0.0,0.0
258,2020-12-18 00:00:00,14336,1318,25,0.0,0.0
259,2020-12-19 00:00:00,12300,1267,25,0.0,0.0
260,2020-12-20 00:00:00,13316,1153,38,0.0,0.0
261,2020-12-21 00:00:00,15669,1470,32,0.0,0.0
262,2020-12-22 00:00:00,15145,1318,17,0.0,0.0
263,2020-12-23 00:00:00,15932,1367,30,0.0,0.0
264,2020-12-24 00:00:00,13227,1234,19,0.0,0.0
265,2020-12-25 00:00:00,13695,1163,20,0.0,0.0
266,2020-12-26 00:00:00,9912,834,30,0.0,0.0
267,2020-12-27 00:00:00,12650,1049,24,0.0,0.0
268,2020-12-28 00:00:00,12617,932,27,0.0,0.0
269,2020-12-29 00:00:00,14588,1181,30,0.0,0.0
270,2020-12-30 00:00:00,15229,1235,22,0.0,0.0
271,2020-12-31 00:00:00,13254,1014,28,0.0,0.0
272,2021-01-01 00:00:00,12103,990,17,0.0,0.0
273,2021-01-02 00:00:00,9701,684,23,0.0,0.0
274,2021-01-03 00:00:00,10925,835,27,0.0,0.0
275,2021-01-04 00:00:00,12096,910,24,0.0,0.0
276,2021-01-05 00:00:00,14462,991,20,0.0,0.0
277,2021-01-06 00:00:00,15544,978,17,0.0,0.0
278,2021-01-07 00:00:00,15381,1007,31,0.0,0.0
279,2021-01-08 00:00:00,13681,785,16,0.0,0.0
280,2021-01-09 00:00:00,12908,692,22,0.0,0.0
281,2021-01-10 00:00:00,12920,1071,25,0.0,0.0
282,2021-01-11 00:00:00,14097,849,22,0.0,0.0
283,2021-01-12 00:00:00,14363,718,16,0.0,0.0
284,2021-01-13 00:00:00,15727,890,14,0.0,0.0
285,2021-01-14 00:00:00,16608,813,16,0.0,0.0
286,2021-01-15 00:00:00,13678,762,13,0.0,0.0
287,2021-01-16 00:00:00,12215,578,21,0.0,0.0
288,2021-01-17 00:00:00,13446,569,23,0.0,0.0
289,2021-01-18 00:00:00,12707,697,16,0.0,0.0
290,2021-01-19 00:00:00,15097,702,20,0.0,0.0
291,2021-01-20 00:00:00,15410,656,8,0.0,0.0
292,2021-01-21 00:00:00,14761,584,16,0.0,0.0
293,2021-01-22 00:00:00,14846,619,15,0.0,0.0
294,2021-01-23 00:00:00,11115,436,22,0.0,0.0
295,2021-01-24 00:00:00,14169,473,20,0.0,0.0
296,2021-01-25 00:00:00,14829,602,18,0.0,0.0
297,2021-01-26 00:00:00,14401,515,14,0.0,0.0
298,2021-01-27 00:00:00,15720,528,17,26.0,0.0
299,2021-01-28 00:00:00,14830,509,15,541.0,0.0
300,2021-01-29 00:00:00,12075,454,7,0.0,0.0
301,2021-01-30 00:00:00,12084,363,17,0.0,0.0
302,2021-01-31 00:00:00,12225,369,16,0.0,0.0
303,2021-02-01 00:00:00,12475,443,10,0.0,0.0
304,2021-02-02 00:00:00,14452,525,12,0.0,0.0
305,2021-02-03 00:00:00,14985,438,13,0.0,0.0
306,2021-02-04 00:00:00,15273,485,13,0.0,0.0
307,2021-02-05 00:00:00,15566,435,7,0.0,0.0
308,2021-02-06 00:00:00,12135,305,8,0.0,0.0
309,2021-02-07 00:00:00,12404,292,15,31160.0,0.0
310,2021-02-08 00:00:00,13762,316,16,46509.0,0.0
311,2021-02-09 00:00:00,14468,387,8,101082.0,0.0
312,2021-02-10 00:00:00,14999,388,10,154914.0,0.0
313,2021-02-11 00:00:00,15776,418,9,204540.0,0.0
314,2021-02-12 00:00:00,14328,404,5,0.0,0.0
315,2021-02-13 00:00:00,12871,291,13,194371.0,0.0
316,2021-02-14 00:00:00,12900,326,8,169353.0,0.0
317,2021-02-15 00:00:00,14138,446,11,226678.0,0.0
318,2021-02-16 00:00:00,14788,396,13,226902.0,0.0
319,2021-02-17 00:00:00,16612,443,16,226755.0,0.0
320,2021-02-18 00:00:00,14603,391,15,261945.0,0.0
321,2021-02-19 00:00:00,14232,406,8,0.0,0.0
322,2021-02-20 00:00:00,11148,350,5,234564.0,0.0
323,2021-02-21 00:00:00,14036,327,7,0.0,0.0
324,2021-02-22 00:00:00,11103,366,7,225280.0,0.0
325,2021-02-23 00:00:00,12748,399,18,182896.0,0.0
326,2021-02-24 00:00:00,16152,428,5,181985.0,0.0
327,2021-02-25 00:00:00,15560,410,5,181439.0,0.0
328,2021-02-26 00:00:00,15032,470,11,0.0,0.0
329,2021-02-27 00:00:00,12348,407,5,133833.0,0.0
330,2021-02-28 00:00:00,13411,385,8,125752.0,0.0
331,2021-03-01 00:00:00,13570,585,8,116300.0,0.0
332,2021-03-02 00:00:00,15325,515,7,114680.0,0.0
